id,cm_feeling,cm_fun,cm_pleasant,cm_high
1004,2,3,2,3
1004,2,2,2,2
1004,3,2,3,2
1004,2,2,2,2
1004,2,2,2,2
1004,2,2,2,2
1004,3,3,2,2
1004,3,2,2,2
1004,2,2,2,2
1004,2,2,2,2
1004,2,2,2,2
1004,3,2,2,2
1004,2,2,2,2
1004,3,2,2,2
1004,3,2,2,2
1004,3,2,2,2
1004,2,2,2,2
1004,3,2,2,2
1004,3,2,2,2
1004,2,2,2,2
1006,3,2,2,2
1006,3,2,3,3
